,model_region,date,prescribing_rate
21165,North East and Yorkshire NHS Region,2023-03-01,1.78
21190,North East and Yorkshire NHS Region,2023-04-01,1.78
21215,North East and Yorkshire NHS Region,2023-05-01,1.79
21240,North East and Yorkshire NHS Region,2023-06-01,1.79
21265,North East and Yorkshire NHS Region,2023-07-01,1.79
21290,North East and Yorkshire NHS Region,2023-08-01,1.79
21315,North East and Yorkshire NHS Region,2023-09-01,1.79
21340,North East and Yorkshire NHS Region,2023-10-01,1.8
21365,North East and Yorkshire NHS Region,2023-11-01,1.79
21390,North East and Yorkshire NHS Region,2023-12-01,1.74
21415,North East and Yorkshire NHS Region,2024-01-01,1.74
21440,North East and Yorkshire NHS Region,2024-02-01,1.74
21465,North East and Yorkshire NHS Region,2024-03-01,1.73
21490,North East and Yorkshire NHS Region,2024-04-01,1.75
21515,North East and Yorkshire NHS Region,2024-05-01,1.75
21540,North East and Yorkshire NHS Region,2024-06-01,1.74
21565,North East and Yorkshire NHS Region,2024-07-01,1.75
21590,North East and Yorkshire NHS Region,2024-08-01,1.73
21615,North East and Yorkshire NHS Region,2024-09-01,1.73
21640,North East and Yorkshire NHS Region,2024-10-01,1.72
21665,North East and Yorkshire NHS Region,2024-11-01,1.71
21690,North East and Yorkshire NHS Region,2024-12-01,1.7
21715,North East and Yorkshire NHS Region,2025-01-01,1.68
21740,North East and Yorkshire NHS Region,2025-02-01,1.66
21765,North East and Yorkshire NHS Region,2025-03-01,1.64
21790,North East and Yorkshire NHS Region,2025-04-01,1.62
21815,North East and Yorkshire NHS Region,2025-05-01,1.6
21840,North East and Yorkshire NHS Region,2025-06-01,1.59
21877,London NHS Region,2015-01-01,1.525235891
21882,London NHS Region,2015-02-01,1.522148967
21887,London NHS Region,2015-03-01,1.524901032
21892,London NHS Region,2015-04-01,1.51400423
21897,London NHS Region,2015-05-01,1.498466611
21902,London NHS Region,2015-06-01,1.488645673
21907,London NHS Region,2015-07-01,1.478291154
21912,London NHS Region,2015-08-01,1.471475482
21917,London NHS Region,2015-09-01,1.461070776
21922,London NHS Region,2015-10-01,1.449236035
21927,London NHS Region,2015-11-01,1.438966513
21932,London NHS Region,2015-12-01,1.401378989
21937,London NHS Region,2016-01-01,1.366634965
21944,London NHS Region,2016-02-01,1.367578745
21951,London NHS Region,2016-03-01,1.361445904
21958,London NHS Region,2016-04-01,1.362281084
21965,London NHS Region,2016-05-01,1.361598372
21972,London NHS Region,2016-06-01,1.359942079
21979,London NHS Region,2016-07-01,1.358181953
21986,London NHS Region,2016-08-01,1.363218665
21993,London NHS Region,2016-09-01,1.359803796
22000,London NHS Region,2016-10-01,1.354196787
22007,London NHS Region,2016-11-01,1.357531905
22014,London NHS Region,2016-12-01,1.362844586
22021,London NHS Region,2017-01-01,1.37
22028,London NHS Region,2017-02-01,1.35
22035,London NHS Region,2017-03-01,1.34
22042,London NHS Region,2017-04-01,1.32
22049,London NHS Region,2017-05-01,1.32
22056,London NHS Region,2017-06-01,1.32
22063,London NHS Region,2017-07-01,1.31
22070,London NHS Region,2017-08-01,1.32
22077,London NHS Region,2017-09-01,1.32
22084,London NHS Region,2017-10-01,1.32
22091,London NHS Region,2017-11-01,1.31
22098,London NHS Region,2017-12-01,1.3
22105,London NHS Region,2018-01-01,1.29
22112,London NHS Region,2018-02-01,1.28
22119,London NHS Region,2018-03-01,1.28
22126,London NHS Region,2018-04-01,1.28
22133,London NHS Region,2018-05-01,1.28
22140,London NHS Region,2018-06-01,1.27
22147,London NHS Region,2018-07-01,1.27
22154,London NHS Region,2018-08-01,1.26
22161,London NHS Region,2018-09-01,1.25
22168,London NHS Region,2018-10-01,1.25
22175,London NHS Region,2018-11-01,1.24
22182,London NHS Region,2018-12-01,1.23
22189,London NHS Region,2019-01-01,1.22
22196,London NHS Region,2019-02-01,1.21
22203,London NHS Region,2019-03-01,1.21
22210,London NHS Region,2019-04-01,1.21
22217,London NHS Region,2019-05-01,1.2
22224,London NHS Region,2019-06-01,1.2
22231,London NHS Region,2019-07-01,1.2
22238,London NHS Region,2019-08-01,1.2
22245,London NHS Region,2019-09-01,1.2
22252,London NHS Region,2019-10-01,1.2
22259,London NHS Region,2019-11-01,1.2
22266,London NHS Region,2019-12-01,1.21
22273,London NHS Region,2020-01-01,1.21
22280,London NHS Region,2020-02-01,1.2
22287,London NHS Region,2020-03-01,1.21
22294,London NHS Region,2020-04-01,1.21
22301,London NHS Region,2020-05-01,1.18
22308,London NHS Region,2020-06-01,1.17
22315,London NHS Region,2020-07-01,1.15
22322,London NHS Region,2020-08-01,1.13
22329,London NHS Region,2020-09-01,1.12
22336,London NHS Region,2020-10-01,1.1
22343,London NHS Region,2020-11-01,1.07
22350,London NHS Region,2020-12-01,1.03
22357,London NHS Region,2021-01-01,1.02
22364,London NHS Region,2021-02-01,0.99
22371,London NHS Region,2021-03-01,0.96
22378,London NHS Region,2021-04-01,0.93
22385,London NHS Region,2021-05-01,0.94
22392,London NHS Region,2021-06-01,0.95
22399,London NHS Region,2021-07-01,0.97
22406,London NHS Region,2021-08-01,0.98
22413,London NHS Region,2021-09-01,0.99
22420,London NHS Region,2021-10-01,1.02
22427,London NHS Region,2021-11-01,1.05
22434,London NHS Region,2021-12-01,1.07
22441,London NHS Region,2022-01-01,1.07
22448,London NHS Region,2022-02-01,1.09
22455,London NHS Region,2022-03-01,1.11
22462,London NHS Region,2022-04-01,1.13
22469,London NHS Region,2022-05-01,1.15
22476,London NHS Region,2022-06-01,1.16
22483,London NHS Region,2022-07-01,1.17
22490,London NHS Region,2022-08-01,1.17
22497,London NHS Region,2022-09-01,1.17
22504,London NHS Region,2022-10-01,1.17
22511,London NHS Region,2022-11-01,1.18
22518,London NHS Region,2022-12-01,1.24
22525,London NHS Region,2023-01-01,1.28
22532,London NHS Region,2023-02-01,1.31
22539,London NHS Region,2023-03-01,1.33
22546,London NHS Region,2023-04-01,1.33
22553,London NHS Region,2023-05-01,1.34
22560,London NHS Region,2023-06-01,1.34
22567,London NHS Region,2023-07-01,1.34
22574,London NHS Region,2023-08-01,1.34
22581,London NHS Region,2023-09-01,1.34
22588,London NHS Region,2023-10-01,1.34
22595,London NHS Region,2023-11-01,1.34
22602,London NHS Region,2023-12-01,1.29
22609,London NHS Region,2024-01-01,1.29
22616,London NHS Region,2024-02-01,1.29
22623,London NHS Region,2024-03-01,1.28
22630,London NHS Region,2024-04-01,1.29
22637,London NHS Region,2024-05-01,1.3
22644,London NHS Region,2024-06-01,1.3
22651,London NHS Region,2024-07-01,1.3
22658,London NHS Region,2024-08-01,1.29
22665,London NHS Region,2024-09-01,1.29
22672,London NHS Region,2024-10-01,1.29
22679,London NHS Region,2024-11-01,1.28
22686,London NHS Region,2024-12-01,1.28
22693,London NHS Region,2025-01-01,1.27
22700,London NHS Region,2025-02-01,1.26
22707,London NHS Region,2025-03-01,1.25
22714,London NHS Region,2025-04-01,1.23
22721,London NHS Region,2025-05-01,1.21
22728,London NHS Region,2025-06-01,1.2
