,geography,organism,stratum,date,forecast_resistance_pct
1180,Yorkshire and Humber,K-pneumoniae,Piperacillin with tazobactam,2025-11-01,4.3236423
1181,Yorkshire and Humber,K-pneumoniae,Piperacillin with tazobactam,2025-12-01,4.891738
1182,Yorkshire and Humber,K-pneumoniae,Third Generation Cephalosporins,2025-07-01,5.566397
1183,Yorkshire and Humber,K-pneumoniae,Third Generation Cephalosporins,2025-08-01,5.6924095
1184,Yorkshire and Humber,K-pneumoniae,Third Generation Cephalosporins,2025-09-01,5.538861
1185,Yorkshire and Humber,K-pneumoniae,Third Generation Cephalosporins,2025-10-01,5.454073
1186,Yorkshire and Humber,K-pneumoniae,Third Generation Cephalosporins,2025-11-01,4.974469
1187,Yorkshire and Humber,K-pneumoniae,Third Generation Cephalosporins,2025-12-01,5.4092336
1188,Yorkshire and Humber,P-aeruginosa,Amikacin,2025-07-01,-0.018338708
1189,Yorkshire and Humber,P-aeruginosa,Amikacin,2025-08-01,-0.049083564
1190,Yorkshire and Humber,P-aeruginosa,Amikacin,2025-09-01,-0.099563636
1191,Yorkshire and Humber,P-aeruginosa,Amikacin,2025-10-01,-0.1283698
1192,Yorkshire and Humber,P-aeruginosa,Amikacin,2025-11-01,-0.13525404
1193,Yorkshire and Humber,P-aeruginosa,Amikacin,2025-12-01,-0.1604639
1194,Yorkshire and Humber,P-aeruginosa,Carbapenems,2025-07-01,5.549385
1195,Yorkshire and Humber,P-aeruginosa,Carbapenems,2025-08-01,5.6750736
1196,Yorkshire and Humber,P-aeruginosa,Carbapenems,2025-09-01,5.4636545
1197,Yorkshire and Humber,P-aeruginosa,Carbapenems,2025-10-01,5.3992004
1198,Yorkshire and Humber,P-aeruginosa,Carbapenems,2025-11-01,5.1280723
1199,Yorkshire and Humber,P-aeruginosa,Carbapenems,2025-12-01,5.377303
1200,Yorkshire and Humber,P-aeruginosa,Ceftazidime,2025-07-01,5.605343
1201,Yorkshire and Humber,P-aeruginosa,Ceftazidime,2025-08-01,5.652773
1202,Yorkshire and Humber,P-aeruginosa,Ceftazidime,2025-09-01,5.514894
1203,Yorkshire and Humber,P-aeruginosa,Ceftazidime,2025-10-01,5.3450985
1204,Yorkshire and Humber,P-aeruginosa,Ceftazidime,2025-11-01,4.945402
1205,Yorkshire and Humber,P-aeruginosa,Ceftazidime,2025-12-01,5.2987013
1206,Yorkshire and Humber,P-aeruginosa,Ciprofloxacin,2025-07-01,5.678315
1207,Yorkshire and Humber,P-aeruginosa,Ciprofloxacin,2025-08-01,5.7869077
1208,Yorkshire and Humber,P-aeruginosa,Ciprofloxacin,2025-09-01,5.6398983
1209,Yorkshire and Humber,P-aeruginosa,Ciprofloxacin,2025-10-01,5.4857893
1210,Yorkshire and Humber,P-aeruginosa,Ciprofloxacin,2025-11-01,5.053491
1211,Yorkshire and Humber,P-aeruginosa,Ciprofloxacin,2025-12-01,5.457391
1212,Yorkshire and Humber,P-aeruginosa,Piperacillin with tazobactam,2025-07-01,5.7483883
1213,Yorkshire and Humber,P-aeruginosa,Piperacillin with tazobactam,2025-08-01,5.842377
1214,Yorkshire and Humber,P-aeruginosa,Piperacillin with tazobactam,2025-09-01,5.6822433
1215,Yorkshire and Humber,P-aeruginosa,Piperacillin with tazobactam,2025-10-01,5.502008
1216,Yorkshire and Humber,P-aeruginosa,Piperacillin with tazobactam,2025-11-01,5.164045
1217,Yorkshire and Humber,P-aeruginosa,Piperacillin with tazobactam,2025-12-01,5.489109
1218,Yorkshire and Humber,S-pneumoniae,Macrolides,2025-07-01,5.202055
1219,Yorkshire and Humber,S-pneumoniae,Macrolides,2025-08-01,5.226671
1220,Yorkshire and Humber,S-pneumoniae,Macrolides,2025-09-01,5.054049
1221,Yorkshire and Humber,S-pneumoniae,Macrolides,2025-10-01,4.9301653
1222,Yorkshire and Humber,S-pneumoniae,Macrolides,2025-11-01,4.663397
1223,Yorkshire and Humber,S-pneumoniae,Macrolides,2025-12-01,4.841187
1224,Yorkshire and Humber,S-pneumoniae,Penicillin,2025-07-01,3.220426
1225,Yorkshire and Humber,S-pneumoniae,Penicillin,2025-08-01,3.241673
1226,Yorkshire and Humber,S-pneumoniae,Penicillin,2025-09-01,2.9663749
1227,Yorkshire and Humber,S-pneumoniae,Penicillin,2025-10-01,2.9716132
1228,Yorkshire and Humber,S-pneumoniae,Penicillin,2025-11-01,2.7609944
1229,Yorkshire and Humber,S-pneumoniae,Penicillin,2025-12-01,2.8218105
1230,Yorkshire and Humber,e-faecalis,Glycopeptides,2025-07-01,5.017246
1231,Yorkshire and Humber,e-faecalis,Glycopeptides,2025-08-01,5.2102532
1232,Yorkshire and Humber,e-faecalis,Glycopeptides,2025-09-01,4.954393
1233,Yorkshire and Humber,e-faecalis,Glycopeptides,2025-10-01,4.9496346
1234,Yorkshire and Humber,e-faecalis,Glycopeptides,2025-11-01,4.726961
1235,Yorkshire and Humber,e-faecalis,Glycopeptides,2025-12-01,4.847359
1236,Yorkshire and Humber,e-faecium,Glycopeptides,2025-07-01,5.448768
1237,Yorkshire and Humber,e-faecium,Glycopeptides,2025-08-01,5.5472865
1238,Yorkshire and Humber,e-faecium,Glycopeptides,2025-09-01,5.425609
1239,Yorkshire and Humber,e-faecium,Glycopeptides,2025-10-01,5.3238544
1240,Yorkshire and Humber,e-faecium,Glycopeptides,2025-11-01,4.843941
1241,Yorkshire and Humber,e-faecium,Glycopeptides,2025-12-01,5.294672
